"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"VAMOS"	"TODOS"	"WINAQ"	"VALOR"	"CREO"	"FUERZA"	"UNE"	"CONVERGENCIA"	"PPT"	"LIBRE"	"PODEMOS"	"PAN"	"SEMILLA"	"UNIONISTA"	"VICTORIA"	"UCN"	"FCN_NACION"	"EG"	"PHG"	"BIEN"	"VIVA"	"AVANZA"	"UNIDOS"	"PC"	"MLP"	"V26"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"2917"	"4"	"1"	"8"	"1"	"400"	"41"	"157"	"7"	"9"	"14"	"4"	"4"	"1"	"3"	"1"	"0"	"0"	"10"	"8"	"3"	"1"	"2"	"3"	"10"	"0"	"7"	"1"	"0"	"6"	"3"	"0"	"0"	"0"	"0"	"0"	"295"	"295"	"25"	"1"	"0"	"321"	"321"	"1"	"0"
"2918"	"4"	"1"	"8"	"1"	"394"	"44"	"145"	"4"	"4"	"12"	"0"	"1"	"0"	"8"	"1"	"4"	"2"	"17"	"10"	"8"	"0"	"6"	"1"	"9"	"0"	"8"	"0"	"0"	"4"	"1"	"0"	"0"	"0"	"0"	"0"	"289"	"289"	"12"	"1"	"0"	"302"	"302"	"1"	"0"
"2919"	"4"	"1"	"8"	"1"	"396"	"8"	"5"	"13"	"14"	"12"	"5"	"2"	"0"	"0"	"1"	"1"	"4"	"20"	"3"	"2"	"2"	"3"	"9"	"0"	"2"	"0"	"1"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"130"	"112"	"160"	"8"	"0"	"298"	"280"	"0"	"0"
"2920"	"4"	"1"	"8"	"1"	"390"	"39"	"138"	"12"	"4"	"11"	"2"	"11"	"1"	"13"	"0"	"3"	"0"	"10"	"7"	"3"	"0"	"6"	"3"	"15"	"2"	"5"	"0"	"0"	"9"	"1"	"0"	"0"	"0"	"0"	"0"	"295"	"295"	"7"	"0"	"0"	"302"	"302"	"1"	"0"
"2921"	"4"	"1"	"8"	"1"	"395"	"29"	"173"	"3"	"4"	"6"	"0"	"3"	"0"	"6"	"2"	"3"	"1"	"14"	"7"	"5"	"0"	"4"	"2"	"10"	"0"	"7"	"1"	"1"	"13"	"3"	"0"	"0"	"0"	"0"	"0"	"297"	"297"	"12"	"3"	"0"	"312"	"312"	"1"	"0"
"2922"	"4"	"1"	"8"	"1"	"400"	"37"	"159"	"12"	"8"	"7"	"3"	"3"	"0"	"4"	"2"	"2"	"1"	"9"	"7"	"4"	"1"	"8"	"2"	"12"	"1"	"8"	"2"	"0"	"7"	"2"	"0"	"0"	"0"	"0"	"0"	"301"	"301"	"11"	"1"	"87"	"313"	"313"	"1"	"0"
"2923"	"4"	"1"	"8"	"1"	"394"	"30"	"46"	"6"	"7"	"5"	"5"	"2"	"0"	"8"	"0"	"4"	"2"	"16"	"6"	"3"	"0"	"2"	"2"	"13"	"1"	"5"	"1"	"0"	"3"	"3"	"0"	"0"	"0"	"0"	"0"	"270"	"170"	"17"	"1"	"0"	"288"	"188"	"0"	"0"
"2924"	"4"	"1"	"8"	"1"	"396"	"33"	"124"	"7"	"6"	"5"	"1"	"4"	"0"	"10"	"4"	"2"	"2"	"17"	"4"	"5"	"0"	"4"	"3"	"13"	"1"	"9"	"1"	"0"	"7"	"5"	"0"	"0"	"0"	"0"	"0"	"267"	"267"	"11"	"0"	"0"	"278"	"278"	"1"	"0"
"2925"	"4"	"1"	"8"	"1"	"394"	"21"	"136"	"5"	"10"	"9"	"1"	"2"	"0"	"6"	"0"	"2"	"2"	"13"	"8"	"1"	"0"	"3"	"3"	"13"	"1"	"6"	"2"	"0"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"248"	"248"	"14"	"0"	"0"	"262"	"262"	"1"	"0"
"2926"	"4"	"1"	"8"	"1"	"0"	"17"	"146"	"11"	"6"	"4"	"2"	"1"	"0"	"5"	"1"	"1"	"0"	"16"	"3"	"3"	"0"	"1"	"3"	"8"	"0"	"6"	"0"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"236"	"236"	"5"	"2"	"0"	"243"	"243"	"1"	"0"
"2927"	"4"	"1"	"8"	"1"	"342"	"22"	"143"	"7"	"3"	"4"	"0"	"1"	"0"	"7"	"1"	"0"	"1"	"8"	"2"	"1"	"0"	"1"	"2"	"11"	"1"	"0"	"1"	"8"	"2"	"1"	"0"	"1"	"2"	"11"	"1"	"221"	"221"	"8"	"0"	"0"	"229"	"229"	"1"	"0"
"2928"	"4"	"1"	"8"	"2"	"396"	"36"	"169"	"4"	"5"	"12"	"3"	"1"	"0"	"8"	"1"	"4"	"1"	"16"	"5"	"5"	"1"	"3"	"0"	"11"	"0"	"10"	"1"	"0"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"302"	"302"	"15"	"1"	"0"	"318"	"318"	"1"	"0"
"2929"	"4"	"1"	"8"	"2"	"394"	"25"	"159"	"10"	"2"	"6"	"4"	"2"	"0"	"2"	"1"	"1"	"3"	"9"	"7"	"3"	"1"	"3"	"5"	"9"	"7"	"2"	"0"	"0"	"8"	"1"	"0"	"0"	"0"	"0"	"0"	"270"	"270"	"17"	"3"	"0"	"290"	"290"	"1"	"0"
"2930"	"4"	"1"	"8"	"2"	"400"	"33"	"168"	"6"	"4"	"8"	"1"	"3"	"1"	"7"	"0"	"2"	"2"	"14"	"7"	"3"	"0"	"4"	"2"	"9"	"1"	"11"	"2"	"0"	"4"	"6"	"0"	"0"	"0"	"0"	"0"	"298"	"298"	"20"	"1"	"0"	"319"	"319"	"1"	"0"
"2931"	"4"	"1"	"8"	"2"	"394"	"22"	"163"	"9"	"6"	"8"	"2"	"6"	"0"	"8"	"2"	"3"	"2"	"11"	"9"	"3"	"1"	"2"	"2"	"20"	"3"	"15"	"1"	"1"	"4"	"7"	"0"	"0"	"0"	"0"	"0"	"310"	"310"	"19"	"1"	"0"	"330"	"330"	"1"	"0"
"2932"	"4"	"1"	"8"	"2"	"394"	"34"	"147"	"7"	"5"	"6"	"3"	"7"	"1"	"10"	"1"	"3"	"2"	"14"	"7"	"7"	"1"	"2"	"2"	"13"	"2"	"9"	"5"	"0"	"4"	"1"	"0"	"0"	"0"	"0"	"0"	"293"	"293"	"14"	"0"	"0"	"307"	"307"	"1"	"0"
"2933"	"4"	"1"	"8"	"2"	"394"	"21"	"170"	"13"	"1"	"5"	"3"	"3"	"0"	"4"	"5"	"2"	"2"	"13"	"2"	"2"	"0"	"4"	"1"	"15"	"1"	"4"	"1"	"0"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"277"	"277"	"13"	"0"	"1"	"290"	"290"	"1"	"0"
"2934"	"4"	"1"	"8"	"2"	"394"	"29"	"163"	"11"	"3"	"10"	"0"	"3"	"1"	"5"	"1"	"6"	"3"	"18"	"2"	"1"	"3"	"2"	"2"	"15"	"1"	"11"	"1"	"0"	"7"	"1"	"0"	"0"	"0"	"0"	"0"	"299"	"299"	"11"	"2"	"0"	"312"	"312"	"1"	"0"
"2935"	"4"	"1"	"8"	"2"	"400"	"17"	"168"	"5"	"7"	"13"	"1"	"3"	"0"	"5"	"2"	"3"	"2"	"16"	"3"	"0"	"0"	"4"	"3"	"15"	"1"	"8"	"1"	"0"	"4"	"2"	"0"	"0"	"0"	"0"	"0"	"283"	"283"	"11"	"0"	"0"	"294"	"294"	"1"	"0"
"2936"	"4"	"1"	"8"	"2"	"394"	"27"	"165"	"11"	"5"	"11"	"4"	"1"	"2"	"3"	"2"	"2"	"2"	"15"	"3"	"6"	"1"	"2"	"5"	"17"	"3"	"12"	"3"	"1"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"308"	"308"	"10"	"2"	"0"	"320"	"320"	"1"	"0"
"2937"	"4"	"1"	"8"	"2"	"400"	"25"	"187"	"8"	"1"	"7"	"0"	"5"	"0"	"4"	"3"	"1"	"3"	"18"	"8"	"3"	"2"	"4"	"3"	"8"	"0"	"8"	"2"	"1"	"6"	"1"	"0"	"0"	"0"	"0"	"0"	"308"	"308"	"15"	"1"	"0"	"324"	"324"	"1"	"0"
"2938"	"4"	"1"	"8"	"2"	"400"	"20"	"167"	"7"	"6"	"8"	"4"	"3"	"0"	"4"	"2"	"3"	"5"	"18"	"1"	"2"	"1"	"1"	"4"	"17"	"2"	"11"	"2"	"3"	"5"	"3"	"0"	"0"	"0"	"0"	"0"	"299"	"299"	"17"	"3"	"0"	"319"	"319"	"1"	"0"
"2939"	"4"	"1"	"8"	"1"	"393"	"34"	"175"	"4"	"2"	"10"	"1"	"2"	"1"	"5"	"0"	"6"	"3"	"14"	"9"	"3"	"0"	"0"	"3"	"16"	"0"	"7"	"1"	"0"	"4"	"1"	"0"	"0"	"0"	"0"	"0"	"301"	"301"	"14"	"3"	"0"	"318"	"318"	"1"	"0"
"2940"	"4"	"1"	"8"	"2"	"400"	"29"	"163"	"3"	"1"	"5"	"1"	"4"	"1"	"7"	"1"	"1"	"1"	"18"	"4"	"4"	"0"	"4"	"2"	"17"	"1"	"7"	"0"	"0"	"5"	"5"	"0"	"0"	"0"	"0"	"0"	"284"	"284"	"15"	"0"	"0"	"299"	"299"	"1"	"0"
"2941"	"4"	"1"	"8"	"2"	"394"	"25"	"173"	"9"	"5"	"11"	"3"	"3"	"2"	"5"	"0"	"0"	"4"	"14"	"5"	"2"	"1"	"6"	"3"	"5"	"0"	"12"	"0"	"0"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"293"	"293"	"6"	"0"	"0"	"299"	"299"	"1"	"0"
"2942"	"4"	"1"	"8"	"2"	"394"	"27"	"151"	"8"	"6"	"7"	"1"	"2"	"1"	"5"	"3"	"4"	"0"	"12"	"7"	"2"	"0"	"0"	"1"	"15"	"2"	"5"	"1"	"1"	"3"	"6"	"0"	"0"	"0"	"0"	"0"	"270"	"270"	"11"	"1"	"0"	"282"	"282"	"1"	"0"
"2943"	"4"	"1"	"8"	"2"	"326"	"13"	"154"	"10"	"2"	"5"	"3"	"1"	"0"	"4"	"3"	"5"	"0"	"11"	"5"	"1"	"0"	"1"	"2"	"16"	"1"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"241"	"241"	"13"	"1"	"0"	"255"	"255"	"1"	"0"
"2944"	"4"	"1"	"8"	"2"	"325"	"14"	"130"	"7"	"1"	"2"	"2"	"0"	"0"	"5"	"3"	"3"	"1"	"8"	"3"	"2"	"1"	"3"	"4"	"11"	"0"	"4"	"0"	"0"	"6"	"2"	"0"	"0"	"0"	"0"	"0"	"212"	"212"	"5"	"1"	"0"	"218"	"218"	"1"	"0"
"2945"	"4"	"1"	"8"	"1"	"400"	"37"	"176"	"7"	"4"	"8"	"6"	"7"	"0"	"2"	"1"	"3"	"0"	"15"	"8"	"4"	"1"	"2"	"2"	"8"	"1"	"4"	"3"	"8"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"301"	"309"	"10"	"0"	"0"	"311"	"319"	"0"	"0"
"2946"	"4"	"1"	"8"	"1"	"400"	"23"	"171"	"6"	"5"	"7"	"3"	"3"	"1"	"1"	"1"	"4"	"0"	"7"	"9"	"2"	"1"	"2"	"1"	"7"	"0"	"13"	"2"	"0"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"276"	"275"	"8"	"1"	"0"	"276"	"284"	"0"	"0"
"2947"	"4"	"1"	"8"	"1"	"394"	"29"	"173"	"2"	"3"	"15"	"3"	"5"	"0"	"4"	"0"	"3"	"2"	"17"	"6"	"5"	"2"	"1"	"3"	"5"	"1"	"4"	"0"	"1"	"5"	"2"	"0"	"0"	"0"	"0"	"0"	"291"	"291"	"9"	"0"	"0"	"300"	"300"	"1"	"0"
"2948"	"4"	"1"	"8"	"1"	"394"	"27"	"163"	"1"	"4"	"10"	"7"	"7"	"1"	"4"	"0"	"7"	"3"	"10"	"6"	"1"	"1"	"2"	"1"	"10"	"1"	"8"	"2"	"0"	"4"	"3"	"0"	"0"	"0"	"0"	"0"	"283"	"283"	"15"	"3"	"0"	"301"	"301"	"1"	"0"
"2949"	"4"	"1"	"8"	"1"	"400"	"30"	"153"	"4"	"2"	"8"	"3"	"3"	"0"	"4"	"4"	"2"	"3"	"6"	"15"	"3"	"0"	"2"	"2"	"9"	"1"	"9"	"3"	"2"	"4"	"2"	"0"	"0"	"0"	"0"	"0"	"274"	"274"	"11"	"0"	"0"	"285"	"285"	"1"	"0"
"2950"	"4"	"1"	"8"	"1"	"394"	"26"	"173"	"5"	"5"	"8"	"0"	"5"	"0"	"5"	"1"	"0"	"1"	"10"	"5"	"2"	"0"	"4"	"0"	"9"	"1"	"10"	"0"	"1"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"275"	"275"	"9"	"1"	"0"	"285"	"285"	"1"	"0"
"2951"	"4"	"1"	"8"	"1"	"400"	"31"	"0"	"5"	"10"	"5"	"1"	"5"	"0"	"3"	"2"	"3"	"4"	"8"	"3"	"1"	"0"	"3"	"3"	"7"	"0"	"2"	"0"	"1"	"4"	"2"	"0"	"0"	"0"	"0"	"0"	"273"	"103"	"6"	"1"	"0"	"280"	"110"	"0"	"0"
"2952"	"4"	"1"	"8"	"1"	"400"	"29"	"150"	"5"	"0"	"9"	"2"	"3"	"1"	"4"	"0"	"4"	"1"	"12"	"5"	"2"	"0"	"3"	"3"	"11"	"1"	"6"	"1"	"0"	"5"	"3"	"0"	"0"	"0"	"0"	"0"	"260"	"260"	"4"	"1"	"1"	"266"	"265"	"0"	"0"
"2953"	"4"	"1"	"8"	"1"	"394"	"33"	"150"	"7"	"1"	"9"	"4"	"5"	"0"	"1"	"3"	"1"	"2"	"7"	"3"	"4"	"0"	"4"	"0"	"8"	"4"	"11"	"0"	"0"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"261"	"261"	"17"	"1"	"0"	"279"	"279"	"1"	"0"
"2954"	"4"	"1"	"8"	"1"	"400"	"21"	"184"	"8"	"2"	"8"	"0"	"3"	"1"	"7"	"0"	"3"	"0"	"13"	"4"	"3"	"1"	"6"	"1"	"8"	"0"	"6"	"4"	"1"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"288"	"288"	"6"	"1"	"0"	"295"	"295"	"1"	"0"
"2955"	"4"	"1"	"8"	"1"	"400"	"34"	"168"	"10"	"2"	"2"	"2"	"1"	"0"	"4"	"0"	"2"	"7"	"11"	"5"	"5"	"1"	"4"	"0"	"15"	"1"	"12"	"0"	"1"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"290"	"290"	"9"	"0"	"0"	"299"	"299"	"1"	"0"
"2956"	"4"	"1"	"8"	"1"	"394"	"37"	"149"	"5"	"4"	"9"	"1"	"4"	"0"	"5"	"1"	"2"	"1"	"8"	"9"	"4"	"1"	"2"	"2"	"5"	"4"	"4"	"2"	"0"	"1"	"5"	"0"	"0"	"0"	"0"	"0"	"265"	"265"	"12"	"1"	"0"	"278"	"278"	"1"	"0"
"2957"	"4"	"1"	"8"	"2"	"394"	"35"	"176"	"3"	"3"	"7"	"5"	"3"	"0"	"3"	"5"	"4"	"1"	"11"	"6"	"4"	"0"	"4"	"8"	"9"	"0"	"8"	"0"	"0"	"4"	"3"	"0"	"0"	"0"	"0"	"0"	"302"	"302"	"16"	"1"	"0"	"319"	"319"	"1"	"0"
"2958"	"4"	"1"	"8"	"2"	"400"	"36"	"171"	"11"	"3"	"10"	"1"	"5"	"0"	"5"	"1"	"0"	"4"	"9"	"3"	"3"	"0"	"2"	"2"	"10"	"0"	"9"	"3"	"0"	"6"	"1"	"0"	"0"	"0"	"0"	"0"	"295"	"295"	"9"	"0"	"0"	"304"	"304"	"1"	"0"
"2959"	"4"	"1"	"8"	"2"	"394"	"30"	"164"	"3"	"5"	"5"	"3"	"6"	"1"	"0"	"2"	"3"	"2"	"10"	"6"	"1"	"0"	"2"	"0"	"10"	"0"	"12"	"0"	"1"	"5"	"2"	"0"	"0"	"0"	"0"	"0"	"273"	"273"	"16"	"2"	"0"	"291"	"291"	"1"	"0"
"2960"	"4"	"1"	"8"	"2"	"400"	"27"	"177"	"6"	"4"	"6"	"3"	"3"	"0"	"6"	"2"	"4"	"1"	"8"	"4"	"2"	"0"	"4"	"1"	"8"	"1"	"5"	"2"	"0"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"277"	"277"	"15"	"0"	"0"	"292"	"292"	"1"	"0"
"2961"	"4"	"1"	"8"	"2"	"0"	"43"	"150"	"4"	"4"	"13"	"3"	"3"	"0"	"6"	"1"	"2"	"0"	"10"	"1"	"5"	"1"	"2"	"1"	"2"	"1"	"14"	"3"	"0"	"9"	"0"	"0"	"0"	"0"	"0"	"0"	"278"	"278"	"12"	"1"	"0"	"291"	"291"	"1"	"0"
"2962"	"4"	"1"	"8"	"1"	"394"	"38"	"145"	"9"	"9"	"9"	"5"	"2"	"0"	"4"	"0"	"4"	"2"	"13"	"6"	"7"	"0"	"0"	"1"	"5"	"1"	"9"	"2"	"0"	"16"	"2"	"0"	"0"	"0"	"0"	"0"	"279"	"289"	"13"	"2"	"0"	"294"	"304"	"0"	"0"
"2963"	"4"	"1"	"8"	"1"	"400"	"30"	"161"	"7"	"3"	"13"	"2"	"4"	"1"	"2"	"2"	"2"	"1"	"11"	"5"	"2"	"0"	"2"	"0"	"4"	"2"	"2"	"1"	"11"	"5"	"2"	"0"	"2"	"0"	"4"	"2"	"267"	"270"	"14"	"0"	"0"	"281"	"284"	"0"	"0"
"2964"	"4"	"1"	"8"	"2"	"400"	"27"	"169"	"6"	"3"	"5"	"5"	"4"	"1"	"3"	"3"	"5"	"0"	"12"	"7"	"4"	"0"	"1"	"0"	"3"	"1"	"15"	"0"	"0"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"278"	"278"	"13"	"1"	"0"	"292"	"292"	"1"	"0"
"2965"	"4"	"1"	"8"	"2"	"380"	"25"	"185"	"6"	"3"	"12"	"2"	"3"	"0"	"2"	"2"	"0"	"0"	"7"	"3"	"2"	"1"	"2"	"0"	"9"	"1"	"6"	"0"	"1"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"276"	"276"	"8"	"1"	"0"	"285"	"285"	"1"	"0"
"2966"	"4"	"1"	"8"	"2"	"396"	"36"	"204"	"11"	"11"	"8"	"1"	"2"	"0"	"4"	"0"	"2"	"0"	"9"	"5"	"1"	"0"	"2"	"0"	"8"	"0"	"5"	"1"	"1"	"4"	"1"	"0"	"0"	"0"	"0"	"0"	"323"	"316"	"5"	"0"	"2"	"323"	"321"	"0"	"0"
"2967"	"4"	"1"	"8"	"1"	"400"	"24"	"229"	"10"	"5"	"5"	"2"	"2"	"0"	"5"	"0"	"1"	"0"	"13"	"4"	"1"	"0"	"1"	"1"	"7"	"2"	"6"	"1"	"0"	"7"	"0"	"0"	"0"	"0"	"0"	"0"	"326"	"326"	"7"	"0"	"0"	"333"	"333"	"1"	"0"
"2968"	"4"	"1"	"8"	"1"	"252"	"16"	"125"	"11"	"2"	"4"	"3"	"3"	"1"	"3"	"2"	"5"	"0"	"3"	"2"	"3"	"1"	"1"	"0"	"5"	"1"	"4"	"3"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"201"	"201"	"5"	"0"	"0"	"206"	"206"	"1"	"0"
"2969"	"4"	"1"	"8"	"2"	"252"	"17"	"105"	"1"	"0"	"2"	"0"	"1"	"0"	"0"	"1"	"1"	"1"	"1"	"2"	"0"	"0"	"2"	"0"	"9"	"0"	"6"	"1"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"151"	"151"	"4"	"0"	"0"	"155"	"155"	"1"	"0"
"2970"	"4"	"1"	"8"	"1"	"398"	"31"	"142"	"6"	"6"	"16"	"4"	"2"	"1"	"3"	"0"	"2"	"3"	"17"	"11"	"0"	"1"	"1"	"3"	"11"	"1"	"9"	"2"	"0"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"276"	"276"	"12"	"0"	"0"	"288"	"288"	"1"	"0"
"2971"	"4"	"1"	"8"	"1"	"308"	"33"	"153"	"2"	"4"	"6"	"2"	"7"	"0"	"2"	"1"	"2"	"3"	"20"	"10"	"3"	"1"	"1"	"2"	"12"	"3"	"12"	"2"	"1"	"4"	"6"	"0"	"0"	"0"	"0"	"0"	"292"	"292"	"15"	"1"	"0"	"308"	"308"	"1"	"0"
"2972"	"4"	"1"	"8"	"1"	"393"	"25"	"125"	"11"	"4"	"16"	"6"	"1"	"1"	"6"	"0"	"2"	"2"	"24"	"13"	"2"	"0"	"1"	"2"	"18"	"1"	"3"	"3"	"0"	"4"	"3"	"0"	"0"	"0"	"0"	"0"	"273"	"273"	"20"	"1"	"0"	"294"	"294"	"1"	"0"
"2973"	"4"	"1"	"8"	"2"	"394"	"28"	"141"	"4"	"5"	"12"	"2"	"5"	"1"	"1"	"3"	"1"	"5"	"15"	"7"	"7"	"1"	"1"	"6"	"18"	"1"	"4"	"0"	"0"	"6"	"4"	"0"	"0"	"0"	"0"	"0"	"278"	"278"	"17"	"1"	"0"	"296"	"296"	"1"	"0"
"2974"	"4"	"1"	"8"	"1"	"400"	"31"	"168"	"5"	"9"	"11"	"0"	"3"	"0"	"6"	"0"	"4"	"0"	"15"	"6"	"5"	"3"	"0"	"3"	"10"	"0"	"7"	"2"	"1"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"132"	"293"	"6"	"1"	"0"	"300"	"300"	"0"	"0"
"2975"	"4"	"1"	"8"	"2"	"391"	"36"	"160"	"3"	"6"	"7"	"3"	"6"	"0"	"3"	"3"	"2"	"3"	"18"	"4"	"2"	"3"	"4"	"0"	"7"	"2"	"6"	"0"	"0"	"4"	"1"	"0"	"0"	"0"	"0"	"0"	"283"	"283"	"6"	"1"	"0"	"290"	"290"	"1"	"0"
"2976"	"4"	"1"	"8"	"2"	"384"	"39"	"158"	"9"	"1"	"8"	"4"	"3"	"0"	"6"	"1"	"6"	"3"	"18"	"12"	"3"	"2"	"1"	"1"	"12"	"1"	"5"	"3"	"0"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"298"	"302"	"13"	"3"	"0"	"314"	"318"	"0"	"0"
"2977"	"4"	"1"	"8"	"2"	"394"	"37"	"152"	"9"	"4"	"8"	"3"	"6"	"0"	"3"	"0"	"5"	"4"	"4"	"1"	"4"	"24"	"0"	"0"	"11"	"4"	"3"	"2"	"0"	"9"	"2"	"0"	"0"	"0"	"0"	"0"	"295"	"295"	"11"	"2"	"0"	"308"	"308"	"1"	"1"
"2978"	"4"	"1"	"8"	"1"	"400"	"33"	"162"	"5"	"3"	"10"	"2"	"11"	"1"	"3"	"0"	"4"	"1"	"12"	"3"	"3"	"2"	"2"	"4"	"14"	"0"	"11"	"2"	"0"	"8"	"2"	"0"	"0"	"0"	"0"	"0"	"297"	"298"	"1"	"1"	"1"	"307"	"300"	"0"	"0"
"2979"	"4"	"1"	"8"	"2"	"393"	"44"	"165"	"7"	"3"	"5"	"4"	"3"	"0"	"5"	"0"	"1"	"1"	"15"	"3"	"1"	"1"	"1"	"4"	"11"	"0"	"14"	"2"	"0"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"294"	"294"	"15"	"2"	"0"	"311"	"311"	"1"	"0"
"2980"	"4"	"1"	"8"	"2"	"400"	"23"	"151"	"1"	"2"	"6"	"3"	"3"	"0"	"3"	"1"	"3"	"3"	"11"	"11"	"2"	"0"	"6"	"1"	"11"	"1"	"11"	"1"	"1"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"261"	"257"	"7"	"1"	"0"	"269"	"265"	"0"	"0"
"2981"	"4"	"1"	"8"	"2"	"421"	"34"	"147"	"2"	"0"	"5"	"0"	"6"	"1"	"5"	"4"	"2"	"2"	"15"	"5"	"3"	"1"	"2"	"5"	"3"	"1"	"5"	"2"	"0"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"243"	"253"	"6"	"1"	"0"	"250"	"260"	"0"	"0"
"2982"	"4"	"1"	"8"	"1"	"344"	"20"	"162"	"2"	"3"	"5"	"7"	"5"	"1"	"3"	"0"	"3"	"0"	"10"	"4"	"1"	"0"	"3"	"6"	"1"	"1"	"1"	"1"	"0"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"244"	"244"	"7"	"2"	"0"	"253"	"253"	"1"	"0"
"2983"	"4"	"1"	"8"	"2"	"346"	"20"	"119"	"1"	"1"	"3"	"3"	"4"	"0"	"3"	"2"	"2"	"0"	"13"	"5"	"1"	"1"	"0"	"1"	"15"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"198"	"198"	"2"	"0"	"0"	"200"	"200"	"1"	"0"
"2984"	"4"	"1"	"8"	"2"	"396"	"34"	"89"	"7"	"11"	"13"	"5"	"17"	"1"	"1"	"0"	"7"	"0"	"5"	"5"	"10"	"1"	"3"	"3"	"3"	"4"	"10"	"0"	"1"	"5"	"5"	"0"	"0"	"0"	"0"	"0"	"240"	"240"	"5"	"2"	"1"	"247"	"247"	"1"	"0"
"2985"	"4"	"1"	"8"	"2"	"394"	"41"	"89"	"9"	"9"	"9"	"13"	"19"	"2"	"1"	"2"	"6"	"5"	"0"	"1"	"19"	"1"	"1"	"2"	"2"	"1"	"9"	"1"	"0"	"6"	"3"	"0"	"0"	"0"	"0"	"0"	"251"	"251"	"11"	"3"	"0"	"265"	"265"	"1"	"0"
"2986"	"4"	"1"	"8"	"2"	"401"	"27"	"98"	"6"	"13"	"12"	"9"	"17"	"1"	"0"	"0"	"8"	"8"	"4"	"1"	"20"	"1"	"2"	"1"	"4"	"2"	"14"	"1"	"0"	"5"	"6"	"0"	"0"	"0"	"0"	"0"	"260"	"260"	"16"	"5"	"0"	"281"	"281"	"1"	"0"
"2987"	"4"	"1"	"8"	"2"	"400"	"31"	"107"	"8"	"11"	"10"	"7"	"16"	"0"	"1"	"1"	"5"	"5"	"5"	"3"	"10"	"0"	"2"	"2"	"6"	"3"	"11"	"0"	"0"	"7"	"2"	"0"	"0"	"0"	"0"	"0"	"253"	"253"	"14"	"4"	"0"	"271"	"271"	"1"	"0"
"2988"	"4"	"1"	"8"	"2"	"390"	"27"	"96"	"5"	"8"	"10"	"16"	"9"	"0"	"1"	"1"	"8"	"6"	"4"	"2"	"9"	"1"	"2"	"2"	"1"	"4"	"8"	"1"	"0"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"228"	"228"	"9"	"1"	"0"	"238"	"238"	"1"	"1"
"2989"	"4"	"1"	"8"	"2"	"400"	"23"	"101"	"7"	"7"	"7"	"15"	"7"	"0"	"3"	"0"	"5"	"5"	"1"	"2"	"14"	"0"	"6"	"2"	"5"	"2"	"9"	"0"	"1"	"4"	"7"	"0"	"0"	"0"	"0"	"0"	"233"	"233"	"4"	"1"	"0"	"238"	"238"	"1"	"0"
"2990"	"4"	"1"	"8"	"2"	"391"	"24"	"105"	"8"	"4"	"6"	"12"	"13"	"1"	"0"	"4"	"3"	"4"	"2"	"1"	"12"	"1"	"4"	"0"	"6"	"5"	"10"	"2"	"1"	"5"	"3"	"0"	"0"	"0"	"0"	"0"	"236"	"236"	"4"	"4"	"8"	"244"	"244"	"1"	"0"
"2991"	"4"	"1"	"8"	"2"	"396"	"32"	"103"	"9"	"10"	"18"	"10"	"11"	"0"	"0"	"1"	"12"	"3"	"2"	"1"	"17"	"3"	"5"	"1"	"5"	"0"	"14"	"2"	"1"	"4"	"6"	"0"	"0"	"0"	"0"	"0"	"270"	"270"	"9"	"3"	"0"	"282"	"282"	"1"	"0"
